Team,PtDiff
West Virginia,121.1355895
Louisville,120.8649329
Oklahoma,120.6438691
Michigan St,120.1008202
Villanova,120.0069055
North Carolina,119.4331652
Iowa,119.3798622
Purdue,119.2799306
Kansas,119.1092403
Duke,118.904905
Miami FL,117.9410933
Virginia,117.7450768
Indiana,117.6864638
Texas A&M,117.3807681
Xavier,116.7312595
SMU,116.5366855
Maryland,116.5042899
Vanderbilt,116.4843611
Arizona,116.3821638
Florida,115.7702073
Iowa St,115.6515496
Wichita St,115.2782535
Oregon,115.0557281
Kentucky,114.8911674
St Mary's CA,114.8503239
Connecticut,114.6662405
Cincinnati,114.6657697
Gonzaga,114.5065614
Pittsburgh,114.3764049
Michigan,114.2350715
Butler,114.15152
USC,114.1451241
Baylor,113.5134604
Texas,113.5055467
Valparaiso,113.3344271
VA Commonwealth,112.9530076
Notre Dame,112.8906977
Utah,111.9805017
Dayton,111.7484625
Syracuse,111.408767
Florida St,111.3210749
Arkansas,111.0608644
California,111.0327929
Seton Hall,110.9819297
BYU,110.6603265
Kansas St,110.5612756
Georgia Tech,110.5303408
South Carolina,110.317429
Colorado,110.2170813
Clemson,110.1635765
Creighton,110.0965076
Texas Tech,109.6544917
Wisconsin,109.623651
Providence,109.4932625
Stony Brook,109.2750114
LSU,109.2541154
Washington,109.1494491
UCLA,108.866263
Princeton,108.758143
Georgetown,108.7061275
NC State,108.6768683
St Joseph's PA,108.6466982
Yale,108.5113208
Arizona St,108.448267
Monmouth NJ,108.3659754
G Washington,108.3343011
Ark Little Rock,108.1924415
Oklahoma St,108.180867
Evansville,108.1730131
Northwestern,107.8249814
UNLV,107.7716962
San Diego St,107.7484064
Nebraska,107.6758493
Tulsa,107.5584233
Houston,107.5047096
Georgia,107.4545584
Chattanooga,107.4365036
Hawaii,107.432789
Oregon St,107.3893045
S Dakota St,107.1910384
Memphis,107.1796919
James Madison,107.1340547
Tennessee,107.128024
UNC Wilmington,107.1022862
Ohio St,107.0158178
St Bonaventure,106.9917939
William & Mary,106.9716927
New Mexico,106.8496151
UT Arlington,106.647272
Akron,106.5934888
Rhode Island,106.571918
Oakland,106.4902321
Stanford,106.3310324
Richmond,106.096548
Boise St,105.9659926
Alabama,105.881018
UC Irvine,105.7777564
Temple,105.4463485
Northern Iowa,105.4317684
Hofstra,105.3829493
Long Beach St,105.3820549
Virginia Tech,105.3642699
Mississippi St,105.1141598
ULL,105.067991
SF Austin,104.9617757
Marquette,104.945055
Belmont,104.7354204
Mississippi,104.5669274
Old Dominion,104.3510262
Siena,103.7935032
Davidson,103.7749172
Wake Forest,103.7127218
New Mexico St,103.5808257
Col Charleston,103.547712
Santa Barbara,103.2038134
UAB,103.1701524
S Illinois,103.0613272
WI Milwaukee,103.0062926
Albany NY,102.9926078
Toledo,102.9858914
Weber St,102.9063347
NE Omaha,102.891732
Indiana St,102.8512491
Pepperdine,102.8430189
Columbia,102.8291577
Grand Canyon,102.8016782
Northeastern,102.6583568
TCU,102.5182544
Illinois,102.5084308
North Florida,102.4198386
Duquesne,102.2484929
MTSU,102.2117814
WI Green Bay,102.1198928
CS Bakersfield,102.0697335
Mercer,101.9578073
IPFW,101.8924403
Fresno St,101.8920811
Iona,101.8652541
Nevada,101.8124272
UNC Asheville,101.6603636
Penn St,101.55789
High Point,101.5306971
E Michigan,101.496255
Buffalo,101.4910419
DePaul,101.4297813
C Michigan,101.3677508
Louisiana Tech,101.3165103
Tennessee Tech,101.2734297
Morehead St,101.2727326
Fordham,101.0646966
